C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
            ForInitStatement :  (line 31)
              ExpressionStatement :  (line 31)
                AssignmentExpression : = (line 31)
                  Identifier : i (line 31)
                  Constant : 0 (line 31)
            ExpressionStatement :  (line 31)
              RelationalExpression : < (line 31)
                Identifier : i (line 31)
                Constant : 5 (line 31)
            AssignmentExpression : = (line 31)
              Identifier : i (line 31)
              AdditiveExpression : + (line 31)
                Identifier : i (line 31)
                Constant : 1 (line 31)
            CompoundStatement :  (line 33)
              BlockItemList :  (line 32)
                BlockItem :  (line 32)
                  ExpressionStatement :  (line 32)
                    AssignmentExpression : = (line 32)
                      Identifier : sum (line 32)
                      AdditiveExpression : + (line 32)
                        Identifier : sum (line 32)
                        ArraySubscript :  (line 32)
                          Identifier : a (line 32)
                          Identifier : i (line 32)
        BlockItem :  (line 34)
          ExpressionStatement :  (line 34)
            FunctionCall :  (line 34)
              Identifier : printf (line 34)
              ArgumentList :  (line 34)
                StringLiteral : "Sum = %d\n" (line 34)
                Identifier : sum (line 34)
        BlockItem :  (line 37)
          ExpressionStatement :  (line 37)
            FunctionCall :  (line 37)
              Identifier : printf (line 37)
              ArgumentList :  (line 37)
                StringLiteral : "\nTest 4: Find max\n" (line 37)
        BlockItem :  (line 38)
          Declaration :  (line 38)
            DeclarationSpecifiers :  (line 38)
              TypeSpecifier : int (line 38)
            InitDeclaratorList :  (line 38)
              InitDeclarator :  (line 38)
                DirectDeclarator : max (line 38)
                Initializer :  (line 38)
                  ArraySubscript :  (line 38)
                    Identifier : a (line 38)
                    Constant : 0 (line 38)
        BlockItem :  (line 43)
          ForStatement :  (line 43)
            ForInitStatement :  (line 39)
              ExpressionStatement :  (line 39)
                AssignmentExpression : = (line 39)
                  Identifier : i (line 39)
                  Constant : 1 (line 39)
            ExpressionStatement :  (line 39)
              RelationalExpression : < (line 39)
                Identifier : i (line 39)
                Constant : 5 (line 39)
            AssignmentExpression : = (line 39)
              Identifier : i (line 39)
              AdditiveExpression : + (line 39)
                Identifier : i (line 39)
                Constant : 1 (line 39)
            CompoundStatement :  (line 43)
              BlockItemList :  (line 43)
                BlockItem :  (line 43)
                  IfStatement :  (line 43)
                    RelationalExpression : > (line 40)
                      ArraySubscript :  (line 40)
                        Identifier : a (line 40)
                        Identifier : i (line 40)
                      Identifier : max (line 40)
                    CompoundStatement :  (line 42)
                      BlockItemList :  (line 41)
                        BlockItem :  (line 41)
                          ExpressionStatement :  (line 41)
                            AssignmentExpression : = (line 41)
                              Identifier : max (line 41)
                              ArraySubscript :  (line 41)
                                Identifier : a (line 41)
                                Identifier : i (line 41)
        BlockItem :  (line 44)
          ExpressionStatement :  (line 44)
            FunctionCall :  (line 44)
              Identifier : printf (line 44)
              ArgumentList :  (line 44)
                StringLiteral : "Max = %d\n" (line 44)
                Identifier : max (line 44)
        BlockItem :  (line 47)
          ExpressionStatement :  (line 47)
            FunctionCall :  (line 47)
              Identifier : printf (line 47)
              ArgumentList :  (line 47)
                StringLiteral : "\nTest 5: 2D array\n" (line 47)
        BlockItem :  (line 48)
          Declaration :  (line 48)
            DeclarationSpecifiers :  (line 48)
              TypeSpecifier : int (line 48)
            InitDeclaratorList :  (line 48)
              InitDeclarator :  (line 48)
                ArrayDeclarator :  (line 48)
                  ArrayDeclarator :  (line 48)
                    DirectDeclarator : mat (line 48)
                    Constant : 2 (line 48)
                  Constant : 3 (line 48)
                InitializerList :  (line 48)
                  InitializerList :  (line 48)
                    InitializerList :  (line 48)
                      InitializerList :  (line 48)
                        Initializer :  (line 48)
                          Constant : 1 (line 48)
                        Initializer :  (line 48)
                          Constant : 2 (line 48)
                        Initializer :  (line 48)
                          Constant : 3 (line 48)
                    InitializerList :  (line 48)
                      InitializerList :  (line 48)
                        Initializer :  (line 48)
                          Constant : 4 (line 48)
                        Initializer :  (line 48)
                          Constant : 5 (line 48)
                        Initializer :  (line 48)
                          Constant : 6 (line 48)
        BlockItem :  (line 50)
          ExpressionStatement :  (line 50)
            FunctionCall :  (line 50)
              Identifier : printf (line 50)
              ArgumentList :  (line 50)
                StringLiteral : "Matrix:\n" (line 50)
        BlockItem :  (line 51)
          Declaration :  (line 51)
            DeclarationSpecifiers :  (line 51)
              TypeSpecifier : int (line 51)
            InitDeclaratorList :  (line 51)
              InitDeclarator :  (line 51)
                DirectDeclarator : r (line 51)
        BlockItem :  (line 52)
          Declaration :  (line 52)
            DeclarationSpecifiers :  (line 52)
              TypeSpecifier : int (line 52)
            InitDeclaratorList :  (line 52)
              InitDeclarator :  (line 52)
                DirectDeclarator : c (line 52)
        BlockItem :  (line 58)
          ForStatement :  (line 58)
            ForInitStatement :  (line 53)
              ExpressionStatement :  (line 53)
                AssignmentExpression : = (line 53)
                  Identifier : r (line 53)
                  Constant : 0 (line 53)
            ExpressionStatement :  (line 53)
              RelationalExpression : < (line 53)
                Identifier : r (line 53)
                Constant : 2 (line 53)
            AssignmentExpression : = (line 53)
              Identifier : r (line 53)
              AdditiveExpression : + (line 53)
                Identifier : r (line 53)
                Constant : 1 (line 53)
            CompoundStatement :  (line 58)
              BlockItemList :  (line 56)
                BlockItem :  (line 56)
                  ForStatement :  (line 56)
                    ForInitStatement :  (line 54)
                      ExpressionStatement :  (line 54)
                        AssignmentExpression : = (line 54)
                          Identifier : c (line 54)
                          Constant : 0 (line 54)
                    ExpressionStatement :  (line 54)
                      RelationalExpression : < (line 54)
                        Identifier : c (line 54)
                        Constant : 3 (line 54)
                    AssignmentExpression : = (line 54)
                      Identifier : c (line 54)
                      AdditiveExpression : + (line 54)
                        Identifier : c (line 54)
                        Constant : 1 (line 54)
                    CompoundStatement :  (line 56)
                      BlockItemList :  (line 55)
                        BlockItem :  (line 55)
                          ExpressionStatement :  (line 55)
                            FunctionCall :  (line 55)
                              Identifier : printf (line 55)
                              ArgumentList :  (line 55)
                                StringLiteral : "%d " (line 55)
                                ArraySubscript :  (line 55)
                                  ArraySubscript :  (line 55)
                                    Identifier : mat (line 55)
                                    Identifier : r (line 55)
                                  Identifier : c (line 55)
                BlockItem :  (line 57)
                  ExpressionStatement :  (line 57)
                    FunctionCall :  (line 57)
                      Identifier : printf (line 57)
                      ArgumentList :  (line 57)
                        StringLiteral : "\n" (line 57)
        BlockItem :  (line 61)
          ExpressionStatement :  (line 61)
            FunctionCall :  (line 61)
              Identifier : printf (line 61)
              ArgumentList :  (line 61)
                StringLiteral : "\nTest 6: Modify 2D\n" (line 61)
        BlockItem :  (line 62)
          ExpressionStatement :  (line 62)
            AssignmentExpression : = (line 62)
              ArraySubscript :  (line 62)
                ArraySubscript :  (line 62)
                  Identifier : mat (line 62)
                  Constant : 0 (line 62)
                Constant : 1 (line 62)
              Constant : 20 (line 62)
        BlockItem :  (line 63)
          ExpressionStatement :  (line 63)
            AssignmentExpression : = (line 63)
              ArraySubscript :  (line 63)
                ArraySubscript :  (line 63)
                  Identifier : mat (line 63)
                  Constant : 1 (line 63)
                Constant : 2 (line 63)
              Constant : 60 (line 63)
        BlockItem :  (line 65)
          ExpressionStatement :  (line 65)
            FunctionCall :  (line 65)
              Identifier : printf (line 65)
              ArgumentList :  (line 65)
                StringLiteral : "Modified matrix:\n" (line 65)
        BlockItem :  (line 71)
          ForStatement :  (line 71)
            ForInitStatement :  (line 66)
              ExpressionStatement :  (line 66)
                AssignmentExpression : = (line 66)
                  Identifier : r (line 66)
                  Constant : 0 (line 66)
            ExpressionStatement :  (line 66)
              RelationalExpression : < (line 66)
                Identifier : r (line 66)
                Constant : 2 (line 66)
            AssignmentExpression : = (line 66)
              Identifier : r (line 66)
              AdditiveExpression : + (line 66)
                Identifier : r (line 66)
                Constant : 1 (line 66)
            CompoundStatement :  (line 71)
              BlockItemList :  (line 69)
                BlockItem :  (line 69)
                  ForStatement :  (line 69)
                    ForInitStatement :  (line 67)
                      ExpressionStatement :  (line 67)
                        AssignmentExpression : = (line 67)
                          Identifier : c (line 67)
                          Constant : 0 (line 67)
                    ExpressionStatement :  (line 67)
                      RelationalExpression : < (line 67)
                        Identifier : c (line 67)
                        Constant : 3 (line 67)
                    AssignmentExpression : = (line 67)
                      Identifier : c (line 67)
                      AdditiveExpression : + (line 67)
                        Identifier : c (line 67)
                        Constant : 1 (line 67)
                    CompoundStatement :  (line 69)
                      BlockItemList :  (line 68)
                        BlockItem :  (line 68)
                          ExpressionStatement :  (line 68)
                            FunctionCall :  (line 68)
                              Identifier : printf (line 68)
                              ArgumentList :  (line 68)
                                StringLiteral : "%d " (line 68)
                                ArraySubscript :  (line 68)
                                  ArraySubscript :  (line 68)
                                    Identifier : mat (line 68)
                                    Identifier : r (line 68)
                                  Identifier : c (line 68)
                BlockItem :  (line 70)
                  ExpressionStatement :  (line 70)
                    FunctionCall :  (line 70)
                      Identifier : printf (line 70)
                      ArgumentList :  (line 70)
                        StringLiteral : "\n" (line 70)
        BlockItem :  (line 74)
          ExpressionStatement :  (line 74)
            FunctionCall :  (line 74)
              Identifier : printf (line 74)
              ArgumentList :  (line 74)
                StringLiteral : "\nTest 7: Reverse print\n" (line 74)
        BlockItem :  (line 77)
          ForStatement :  (line 77)
            ForInitStatement :  (line 75)
              ExpressionStatement :  (line 75)
                AssignmentExpression : = (line 75)
                  Identifier : i (line 75)
                  Constant : 4 (line 75)
            ExpressionStatement :  (line 75)
              RelationalExpression : >= (line 75)
                Identifier : i (line 75)
                Constant : 0 (line 75)
            AssignmentExpression : = (line 75)
              Identifier : i (line 75)
              AdditiveExpression : - (line 75)
                Identifier : i (line 75)
                Constant : 1 (line 75)
            CompoundStatement :  (line 77)
              BlockItemList :  (line 76)
                BlockItem :  (line 76)
                  ExpressionStatement :  (line 76)
                    FunctionCall :  (line 76)
                      Identifier : printf (line 76)
                      ArgumentList :  (line 76)
                        StringLiteral : "%d " (line 76)
                        ArraySubscript :  (line 76)
                          Identifier : a (line 76)
                          Identifier : i (line 76)
        BlockItem :  (line 78)
          ExpressionStatement :  (line 78)
            FunctionCall :  (line 78)
              Identifier : printf (line 78)
              ArgumentList :  (line 78)
                StringLiteral : "\n" (line 78)
        BlockItem :  (line 80)
          ReturnStatement :  (line 80)
            Constant : 0 (line 80)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_13: .asciiz "Modified matrix:\n"
.align 2
str_2: .asciiz "%d "
.align 2
str_14: .asciiz "\nTest 7: Reverse print\n"
.align 2
str_6: .asciiz "\nTest 3: Array sum\n"
.align 2
str_3: .asciiz "\n"
.align 2
str_11: .asciiz "Matrix:\n"
.align 2
str_7: .asciiz "Sum = %d\n"
.align 2
str_4: .asciiz "\nTest 2: Modify elements\n"
.align 2
str_5: .asciiz "Modified: "
.align 2
str_8: .asciiz "\nTest 4: Find max\n"
.align 2
str_0: .asciiz "Test 1: Basic array\n"
.align 2
str_1: .asciiz "Initial: "
.align 2
str_10: .asciiz "\nTest 5: 2D array\n"
.align 2
str_9: .asciiz "Max = %d\n"
.align 2
str_12: .asciiz "\nTest 6: Modify 2D\n"
.align 2
newline: .asciiz "\n"
.align 2
mat: .space 24
.align 2
var_a: .space 20

.text
.globl main


    # Function: main
main:
    # Reserve stack space for register spills
    addi $sp, $sp, -256
    la $s0, str_0
    # Save string param str_0 to $s0
    # Call printf
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 66
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $t0, var_a
    li $t1, 1
    sw $t1, 0($t0)
    li $t2, 4
    add $t1, $t0, $t2
    li $t2, 2
    sw $t2, 0($t1)
    li $t3, 8
    add $t2, $t0, $t3
    li $t3, 3
    sw $t3, 0($t2)
    li $t4, 12
    add $t3, $t0, $t4
    li $t4, 4
    sw $t4, 0($t3)
    li $t5, 16
    add $t4, $t0, $t5
    li $t0, 5
    sw $t0, 0($t4)
    la $s1, str_1
    # Save string param str_1 to $s1
    # Call printf
    li $v0, 11
    li $a0, 73
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $t0, 0
    sw $t0, 0($sp)
L0:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 5
    slt $t0, $t1, $t2
    beq $t0, $zero, L1
    la $s2, str_2
    # Save string param str_2 to $s2
    li $t2, 4
    mul $t0, $t1, $t2
    la $t2, var_a
    add $t3, $t2, $t0
    lw $t0, 0($t3)
    move $s3, $t0
    # Save param t11 to $s3
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L2:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 0($sp)
    j L0
L1:
    la $s4, str_3
    # Save string param str_3 to $s4
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_4
    # Save string param str_4 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $t0, var_a
    li $t2, 0
    li $t3, 4
    mul $t1, $t2, $t3
    add $t2, $t0, $t1
    li $t0, 10
    sw $t0, 0($t2)
    la $t0, var_a
    li $t3, 2
    li $t4, 4
    mul $t1, $t3, $t4
    add $t3, $t0, $t1
    li $t0, 30
    sw $t0, 0($t3)
    la $t0, var_a
    li $t4, 4
    li $t5, 4
    mul $t1, $t4, $t5
    add $t4, $t0, $t1
    li $t0, 50
    sw $t0, 0($t4)
    la $s6, str_5
    # Save string param str_5 to $s6
    # Call printf
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Reloading i from stack
    lw $t0, 0($sp)
    li $t0, 0
    sw $t0, 0($sp)
L3:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 5
    slt $t0, $t1, $t2
    beq $t0, $zero, L4
    la $s7, str_2
    # Save string param str_2 to $s7
    li $t2, 4
    mul $t0, $t1, $t2
    la $t2, var_a
    add $t3, $t2, $t0
    lw $t0, 0($t3)
    move $s0, $t0
    # Save param t30 to $s0
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L5:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 0($sp)
    j L3
L4:
    la $s1, str_3
    # Save string param str_3 to $s1
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    la $s2, str_6
    # Save string param str_6 to $s2
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 51
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t0, 0
    sw $t0, 4($sp)
    # Reloading i from stack
    lw $t0, 0($sp)
    li $t0, 0
    sw $t0, 0($sp)
L6:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 5
    slt $t0, $t1, $t2
    beq $t0, $zero, L7
    li $t2, 4
    mul $t0, $t1, $t2
    la $t2, var_a
    add $t3, $t2, $t0
    lw $t0, 0($t3)
    # Reloading sum from stack
    lw $t3, 4($sp)
    add $t2, $t3, $t0
    move $t3, $t2
    sw $t3, 4($sp)
L8:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 0($sp)
    j L6
L7:
    la $s3, str_7
    # Save string param str_7 to $s3
    # Reloading sum from stack
    lw $t0, 4($sp)
    move $s4, $t0
    # Save param sum to $s4
    # Call printf
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_8
    # Save string param str_8 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 52
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 70
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t1, 0
    li $t2, 4
    mul $t0, $t1, $t2
    la $t1, var_a
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    move $t1, $t0
    sw $t1, 8($sp)
    # Reloading i from stack
    lw $t0, 0($sp)
    li $t0, 1
    sw $t0, 0($sp)
L9:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 5
    slt $t0, $t1, $t2
    beq $t0, $zero, L10
    li $t2, 4
    mul $t0, $t1, $t2
    la $t2, var_a
    add $t3, $t2, $t0
    lw $t0, 0($t3)
    # Reloading max from stack
    lw $t3, 8($sp)
    sgt $t2, $t0, $t3
    beq $t2, $zero, L12
    li $t2, 4
    mul $t0, $t1, $t2
    la $t2, var_a
    add $t4, $t2, $t0
    lw $t0, 0($t4)
    move $t3, $t0
    sw $t3, 8($sp)
L12:
L11:
    # Reloading i from stack
    lw $t1, 0($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 0($sp)
    j L9
L10:
    la $s6, str_9
    # Save string param str_9 to $s6
    # Reloading max from stack
    lw $t0, 8($sp)
    move $s7, $t0
    # Save param max to $s7
    # Call printf
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s0, str_10
    # Save string param str_10 to $s0
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 53
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 68
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $t0, mat
    li $t1, 1
    sw $t1, 0($t0)
    li $t2, 4
    add $t1, $t0, $t2
    li $t2, 2
    sw $t2, 0($t1)
    li $t3, 8
    add $t2, $t0, $t3
    li $t3, 3
    sw $t3, 0($t2)
    li $t4, 12
    add $t3, $t0, $t4
    li $t4, 4
    sw $t4, 0($t3)
    li $t5, 16
    add $t4, $t0, $t5
    li $t5, 5
    sw $t5, 0($t4)
    li $t6, 20
    add $t5, $t0, $t6
    li $t0, 6
    sw $t0, 0($t5)
    la $s1, str_11
    # Save string param str_11 to $s1
    # Call printf
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t0, 0
    sw $t0, 12($sp)
L14:
    # Reloading r from stack
    lw $t1, 12($sp)
    li $t2, 2
    slt $t0, $t1, $t2
    beq $t0, $zero, L15
    li $t0, 0
    sw $t0, 16($sp)
L17:
    # Reloading c from stack
    lw $t1, 16($sp)
    li $t2, 3
    slt $t0, $t1, $t2
    beq $t0, $zero, L18
    la $s2, str_2
    # Save string param str_2 to $s2
    # Reloading r from stack
    lw $t2, 12($sp)
    li $t3, 3
    mul $t0, $t2, $t3
    add $t3, $t0, $t1
    li $t4, 4
    mul $t0, $t3, $t4
    la $t3, mat
    add $t4, $t3, $t0
    lw $t0, 0($t4)
    move $s3, $t0
    # Save param t75 to $s3
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
L19:
    # Reloading c from stack
    lw $t1, 16($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 16($sp)
    j L17
L18:
    la $s4, str_3
    # Save string param str_3 to $s4
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
L16:
    # Reloading r from stack
    lw $t1, 12($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 12($sp)
    j L14
L15:
    la $s5, str_12
    # Save string param str_12 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 54
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 121
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 68
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t1, 0
    li $t2, 3
    mul $t0, $t1, $t2
    li $t2, 1
    add $t1, $t0, $t2
    li $t2, 4
    mul $t0, $t1, $t2
    la $t1, mat
    add $t2, $t1, $t0
    li $t0, 20
    sw $t0, 0($t2)
    li $t1, 1
    li $t3, 3
    mul $t0, $t1, $t3
    li $t3, 2
    add $t1, $t0, $t3
    li $t3, 4
    mul $t0, $t1, $t3
    la $t1, mat
    add $t3, $t1, $t0
    li $t0, 60
    sw $t0, 0($t3)
    la $s6, str_13
    # Save string param str_13 to $s6
    # Call printf
    li $v0, 11
    li $a0, 77
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading r from stack
    lw $t0, 12($sp)
    li $t0, 0
    sw $t0, 12($sp)
L20:
    # Reloading r from stack
    lw $t1, 12($sp)
    li $t2, 2
    slt $t0, $t1, $t2
    beq $t0, $zero, L21
    # Reloading c from stack
    lw $t0, 16($sp)
    li $t0, 0
    sw $t0, 16($sp)
L23:
    # Reloading c from stack
    lw $t1, 16($sp)
    li $t2, 3
    slt $t0, $t1, $t2
    beq $t0, $zero, L24
    la $s7, str_2
    # Save string param str_2 to $s7
    # Reloading r from stack
    lw $t2, 12($sp)
    li $t3, 3
    mul $t0, $t2, $t3
    add $t3, $t0, $t1
    li $t4, 4
    mul $t0, $t3, $t4
