C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
              InitDeclarator :  (line 55)
                DirectDeclarator : x (line 55)
        BlockItem :  (line 56)
          Declaration :  (line 56)
            DeclarationSpecifiers :  (line 56)
              TypeSpecifier : int (line 56)
            InitDeclaratorList :  (line 56)
              InitDeclarator :  (line 56)
                Declarator :  (line 56)
                  Pointer :  (line 56)
                  DirectDeclarator : ptr (line 56)
                Initializer :  (line 56)
                  UnaryExpression : & (line 56)
                    Identifier : x (line 56)
        BlockItem :  (line 58)
          ExpressionStatement :  (line 58)
            FunctionCall :  (line 58)
              Identifier : printf (line 58)
              ArgumentList :  (line 58)
                StringLiteral : "\nTESTCASE 5: scanf with pointer\n" (line 58)
        BlockItem :  (line 59)
          ExpressionStatement :  (line 59)
            FunctionCall :  (line 59)
              Identifier : printf (line 59)
              ArgumentList :  (line 59)
                StringLiteral : "Enter value via pointer: " (line 59)
        BlockItem :  (line 60)
          ExpressionStatement :  (line 60)
            FunctionCall :  (line 60)
              Identifier : scanf (line 60)
              ArgumentList :  (line 60)
                StringLiteral : "%d" (line 60)
                Identifier : ptr (line 60)
        BlockItem :  (line 61)
          ExpressionStatement :  (line 61)
            FunctionCall :  (line 61)
              Identifier : printf (line 61)
              ArgumentList :  (line 61)
                StringLiteral : "Value: %d\n" (line 61)
                UnaryExpression : * (line 61)
                  Identifier : ptr (line 61)
  FunctionDefinition :  (line 76)
    DeclarationSpecifiers :  (line 67)
      TypeSpecifier : void (line 67)
    FunctionDeclarator :  (line 67)
      DirectDeclarator : testcase6 (line 67)
    CompoundStatement :  (line 76)
      BlockItemList :  (line 68)
        BlockItem :  (line 68)
          Declaration :  (line 68)
            DeclarationSpecifiers :  (line 68)
              TypeSpecifier : int (line 68)
            InitDeclaratorList :  (line 68)
              InitDeclarator :  (line 68)
                DirectDeclarator : num1 (line 68)
              InitDeclarator :  (line 68)
                DirectDeclarator : num2 (line 68)
        BlockItem :  (line 70)
          ExpressionStatement :  (line 70)
            FunctionCall :  (line 70)
              Identifier : printf (line 70)
              ArgumentList :  (line 70)
                StringLiteral : "\nTESTCASE 6: scanf with calculation\n" (line 70)
        BlockItem :  (line 71)
          ExpressionStatement :  (line 71)
            FunctionCall :  (line 71)
              Identifier : printf (line 71)
              ArgumentList :  (line 71)
                StringLiteral : "Enter two numbers: " (line 71)
        BlockItem :  (line 72)
          ExpressionStatement :  (line 72)
            FunctionCall :  (line 72)
              Identifier : scanf (line 72)
              ArgumentList :  (line 72)
                StringLiteral : "%d %d" (line 72)
                UnaryExpression : & (line 72)
                  Identifier : num1 (line 72)
                UnaryExpression : & (line 72)
                  Identifier : num2 (line 72)
        BlockItem :  (line 74)
          Declaration :  (line 74)
            DeclarationSpecifiers :  (line 74)
              TypeSpecifier : int (line 74)
            InitDeclaratorList :  (line 74)
              InitDeclarator :  (line 74)
                DirectDeclarator : sum (line 74)
                Initializer :  (line 74)
                  AdditiveExpression : + (line 74)
                    Identifier : num1 (line 74)
                    Identifier : num2 (line 74)
        BlockItem :  (line 75)
          ExpressionStatement :  (line 75)
            FunctionCall :  (line 75)
              Identifier : printf (line 75)
              ArgumentList :  (line 75)
                StringLiteral : "Sum: %d + %d = %d\n" (line 75)
                Identifier : num1 (line 75)
                Identifier : num2 (line 75)
                Identifier : sum (line 75)
  FunctionDefinition :  (line 97)
    DeclarationSpecifiers :  (line 81)
      TypeSpecifier : void (line 81)
    FunctionDeclarator :  (line 81)
      DirectDeclarator : testcase7 (line 81)
    CompoundStatement :  (line 97)
      BlockItemList :  (line 82)
        BlockItem :  (line 82)
          Declaration :  (line 82)
            DeclarationSpecifiers :  (line 82)
              TypeSpecifier : int (line 82)
            InitDeclaratorList :  (line 82)
              InitDeclarator :  (line 82)
                ArrayDeclarator :  (line 82)
                  DirectDeclarator : nums (line 82)
                  Constant : 3 (line 82)
        BlockItem :  (line 84)
          ExpressionStatement :  (line 84)
            FunctionCall :  (line 84)
              Identifier : printf (line 84)
              ArgumentList :  (line 84)
                StringLiteral : "\nTESTCASE 7: scanf in loop\n" (line 84)
        BlockItem :  (line 85)
          ExpressionStatement :  (line 85)
            FunctionCall :  (line 85)
              Identifier : printf (line 85)
              ArgumentList :  (line 85)
                StringLiteral : "Enter 3 numbers:\n" (line 85)
        BlockItem :  (line 90)
          ForStatement :  (line 90)
            ForInitStatement :  (line 87)
              Declaration :  (line 87)
                DeclarationSpecifiers :  (line 87)
                  TypeSpecifier : int (line 87)
                InitDeclaratorList :  (line 87)
                  InitDeclarator :  (line 87)
                    DirectDeclarator : i (line 87)
                    Initializer :  (line 87)
                      Constant : 0 (line 87)
            ExpressionStatement :  (line 87)
              RelationalExpression : < (line 87)
                Identifier : i (line 87)
                Constant : 3 (line 87)
            PostfixExpression : ++ (line 87)
              Identifier : i (line 87)
            CompoundStatement :  (line 90)
              BlockItemList :  (line 88)
                BlockItem :  (line 88)
                  ExpressionStatement :  (line 88)
                    FunctionCall :  (line 88)
                      Identifier : printf (line 88)
                      ArgumentList :  (line 88)
                        StringLiteral : "Number %d: " (line 88)
                        AdditiveExpression : + (line 88)
                          Identifier : i (line 88)
                          Constant : 1 (line 88)
                BlockItem :  (line 89)
                  ExpressionStatement :  (line 89)
                    FunctionCall :  (line 89)
                      Identifier : scanf (line 89)
                      ArgumentList :  (line 89)
                        StringLiteral : "%d" (line 89)
                        UnaryExpression : & (line 89)
                          ArraySubscript :  (line 89)
                            Identifier : nums (line 89)
                            Identifier : i (line 89)
        BlockItem :  (line 92)
          ExpressionStatement :  (line 92)
            FunctionCall :  (line 92)
              Identifier : printf (line 92)
              ArgumentList :  (line 92)
                StringLiteral : "You entered: " (line 92)
        BlockItem :  (line 95)
          ForStatement :  (line 95)
            ForInitStatement :  (line 93)
              Declaration :  (line 93)
                DeclarationSpecifiers :  (line 93)
                  TypeSpecifier : int (line 93)
                InitDeclaratorList :  (line 93)
                  InitDeclarator :  (line 93)
                    DirectDeclarator : i (line 93)
                    Initializer :  (line 93)
                      Constant : 0 (line 93)
            ExpressionStatement :  (line 93)
              RelationalExpression : < (line 93)
                Identifier : i (line 93)
                Constant : 3 (line 93)
            PostfixExpression : ++ (line 93)
              Identifier : i (line 93)
            CompoundStatement :  (line 95)
              BlockItemList :  (line 94)
                BlockItem :  (line 94)
                  ExpressionStatement :  (line 94)
                    FunctionCall :  (line 94)
                      Identifier : printf (line 94)
                      ArgumentList :  (line 94)
                        StringLiteral : "%d " (line 94)
                        ArraySubscript :  (line 94)
                          Identifier : nums (line 94)
                          Identifier : i (line 94)
        BlockItem :  (line 96)
          ExpressionStatement :  (line 96)
            FunctionCall :  (line 96)
              Identifier : printf (line 96)
              ArgumentList :  (line 96)
                StringLiteral : "\n" (line 96)
  FunctionDefinition :  (line 109)
    DeclarationSpecifiers :  (line 102)
      TypeSpecifier : void (line 102)
    FunctionDeclarator :  (line 102)
      DirectDeclarator : testcase8 (line 102)
    CompoundStatement :  (line 109)
      BlockItemList :  (line 103)
        BlockItem :  (line 103)
          Declaration :  (line 103)
            DeclarationSpecifiers :  (line 103)
              TypeSpecifier : int (line 103)
            InitDeclaratorList :  (line 103)
              InitDeclarator :  (line 103)
                ArrayDeclarator :  (line 103)
                  DirectDeclarator : arr (line 103)
                  Constant : 5 (line 103)
        BlockItem :  (line 105)
          ExpressionStatement :  (line 105)
            FunctionCall :  (line 105)
              Identifier : printf (line 105)
              ArgumentList :  (line 105)
                StringLiteral : "\nTESTCASE 8: scanf with array\n" (line 105)
        BlockItem :  (line 106)
          ExpressionStatement :  (line 106)
            FunctionCall :  (line 106)
              Identifier : printf (line 106)
              ArgumentList :  (line 106)
                StringLiteral : "Enter value for arr[2]: " (line 106)
        BlockItem :  (line 107)
          ExpressionStatement :  (line 107)
            FunctionCall :  (line 107)
              Identifier : scanf (line 107)
              ArgumentList :  (line 107)
                StringLiteral : "%d" (line 107)
                UnaryExpression : & (line 107)
                  ArraySubscript :  (line 107)
                    Identifier : arr (line 107)
                    Constant : 2 (line 107)
        BlockItem :  (line 108)
          ExpressionStatement :  (line 108)
            FunctionCall :  (line 108)
              Identifier : printf (line 108)
              ArgumentList :  (line 108)
                StringLiteral : "arr[2] = %d\n" (line 108)
                ArraySubscript :  (line 108)
                  Identifier : arr (line 108)
                  Constant : 2 (line 108)
  FunctionDefinition :  (line 133)
    DeclarationSpecifiers :  (line 114)
      TypeSpecifier : int (line 114)
    FunctionDeclarator :  (line 114)
      DirectDeclarator : main (line 114)
    CompoundStatement :  (line 133)
      BlockItemList :  (line 115)
        BlockItem :  (line 115)
          ExpressionStatement :  (line 115)
            FunctionCall :  (line 115)
              Identifier : printf (line 115)
              ArgumentList :  (line 115)
                StringLiteral : "=================================\n" (line 115)
        BlockItem :  (line 116)
          ExpressionStatement :  (line 116)
            FunctionCall :  (line 116)
              Identifier : printf (line 116)
              ArgumentList :  (line 116)
                StringLiteral : "SCANF FUNCTIONALITY TEST\n" (line 116)
        BlockItem :  (line 117)
          ExpressionStatement :  (line 117)
            FunctionCall :  (line 117)
              Identifier : printf (line 117)
              ArgumentList :  (line 117)
                StringLiteral : "=================================\n" (line 117)
        BlockItem :  (line 118)
          ExpressionStatement :  (line 118)
            FunctionCall :  (line 118)
              Identifier : printf (line 118)
              ArgumentList :  (line 118)
                StringLiteral : "Note: This tests compilation.\n" (line 118)
        BlockItem :  (line 119)
          ExpressionStatement :  (line 119)
            FunctionCall :  (line 119)
              Identifier : printf (line 119)
              ArgumentList :  (line 119)
                StringLiteral : "Actual input testing requires interactive mode.\n" (line 119)
        BlockItem :  (line 131)
          ExpressionStatement :  (line 131)
            FunctionCall :  (line 131)
              Identifier : printf (line 131)
              ArgumentList :  (line 131)
                StringLiteral : "\nAll scanf testcases compiled successfully!\n" (line 131)
        BlockItem :  (line 132)
          ReturnStatement :  (line 132)
            Constant : 0 (line 132)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_35: .asciiz "Actual input testing requires interactive mode.\n"
.align 2
str_34: .asciiz "Note: This tests compilation.\n"
.align 2
str_36: .asciiz "\nAll scanf testcases compiled successfully!\n"
.align 2
str_33: .asciiz "SCANF FUNCTIONALITY TEST\n"
.align 2
str_7: .asciiz "You entered: %d, %d, %d\n"
.align 2
str_2: .asciiz "%d"
.align 2
str_28: .asciiz "\n"
.align 2
str_6: .asciiz "%d %d %d"
.align 2
str_5: .asciiz "Enter three integers: "
.align 2
str_11: .asciiz "You entered: %f\n"
.align 2
str_3: .asciiz "You entered: %d\n"
.align 2
str_13: .asciiz "Enter a character: "
.align 2
str_27: .asciiz "%d "
.align 2
str_12: .asciiz "\nTESTCASE 4: scanf with character\n"
.align 2
str_30: .asciiz "Enter value for arr[2]: "
.align 2
str_10: .asciiz "%f"
.align 2
str_9: .asciiz "Enter a float: "
.align 2
str_26: .asciiz "You entered: "
.align 2
str_4: .asciiz "\nTESTCASE 2: scanf with multiple integers\n"
.align 2
str_8: .asciiz "\nTESTCASE 3: scanf with float\n"
.align 2
str_21: .asciiz "%d %d"
.align 2
str_25: .asciiz "Number %d: "
.align 2
str_24: .asciiz "Enter 3 numbers:\n"
.align 2
str_31: .asciiz "arr[2] = %d\n"
.align 2
str_0: .asciiz "\nTESTCASE 1: scanf with integer\n"
.align 2
str_15: .asciiz "You entered: %c\n"
.align 2
str_32: .asciiz "=================================\n"
.align 2
str_14: .asciiz "%c"
.align 2
str_17: .asciiz "Enter value via pointer: "
.align 2
str_16: .asciiz "\nTESTCASE 5: scanf with pointer\n"
.align 2
str_29: .asciiz "\nTESTCASE 8: scanf with array\n"
.align 2
str_18: .asciiz "Value: %d\n"
.align 2
str_19: .asciiz "\nTESTCASE 6: scanf with calculation\n"
.align 2
str_20: .asciiz "Enter two numbers: "
.align 2
str_1: .asciiz "Enter an integer: "
.align 2
str_22: .asciiz "Sum: %d + %d = %d\n"
.align 2
str_23: .asciiz "\nTESTCASE 7: scanf in loop\n"
.align 2
newline: .asciiz "\n"
.align 2
nums: .space 12
.align 2
num1: .space 4
.align 2
var_x: .space 4
.align 2
var_ch: .space 1
.align 2
var_c: .space 4
.align 2
num2: .space 4
.align 2
var_b: .space 4
.align 2
arr: .space 20
.align 2
var_a: .space 4
.align 2
var_f: .space 4
.align 2
num: .space 4

.text
.globl main


    # Function: testcase1
func_testcase1:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    la $s0, str_0
    # Save string param str_0 to $s0
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_1
    # Save string param str_1 to $s1
    # Call printf
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    la $s2, str_2
    # Save string param str_2 to $s2
    la $t0, num
    move $s3, $t0
    # Save param t2 to $s3
    # Call scanf
    # Read integer from user
    li $v0, 5
    syscall
    sw $v0, 0($s3)
    la $s4, str_3
    # Save string param str_3 to $s4
    li $t0, 0
    la $t1, num
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    move $s5, $t0
    # Save param t4 to $s5
    # Call printf
    li $v0, 11
    li $a0, 89
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: testcase2
func_testcase2:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    la $s6, str_4
    # Save string param str_4 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_5
    # Save string param str_5 to $s7
    # Call printf
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    la $s0, str_6
    # Save string param str_6 to $s0
    la $t0, var_a
    move $s1, $t0
    # Save param t8 to $s1
    la $t0, var_b
    move $s2, $t0
    # Save param t9 to $s2
    la $t0, var_c
    move $s3, $t0
    # Save param t10 to $s3
    # Call scanf
    # Read integer from user
    li $v0, 5
    syscall
    sw $v0, 0($s1)
    # Read integer from user
    li $v0, 5
    syscall
    sw $v0, 0($s2)
    # Read integer from user
    li $v0, 5
    syscall
    sw $v0, 0($s3)
    la $s4, str_7
    # Save string param str_7 to $s4
    li $t0, 0
    la $t1, var_a
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    move $s5, $t0
    # Save param t12 to $s5
    li $t0, 0
    la $t1, var_b
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    move $s6, $t0
    # Save param t13 to $s6
    li $t0, 0
    la $t1, var_c
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    move $s7, $t0
    # Save param t14 to $s7
    # Call printf
    li $v0, 11
    li $a0, 89
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 44
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 44
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: testcase3
func_testcase3:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    la $s0, str_8
    # Save string param str_8 to $s0
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 51
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_9
    # Save string param str_9 to $s1
    # Call printf
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    la $s2, str_10
    # Save string param str_10 to $s2
    la $t0, var_f
    move $s3, $t0
    # Save param t18 to $s3
    # Call scanf
    la $s4, str_11
    # Save string param str_11 to $s4
    li $t0, 0
    la $t1, var_f
    add $t2, $t1, $t0
    lw $t0, 0($t2)
    move $s5, $t0
    # Save param t20 to $s5
    # Call printf
    li $v0, 11
    li $a0, 89
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print float
    # Print float
    li $v0, 2
    mtc1 $s5, $f12
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: testcase4
func_testcase4:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    la $s6, str_12
    # Save string param str_12 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
