C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
    param "\n=== All tests completed ===\n"
    t71 = call printf, 1
    return 0

Total instructions: 240

=== ABSTRACT SYNTAX TREE ===
TranslationUnit :  (line 1)
  Preprocessor : #include <stdio.h> (line 1)
  FunctionDefinition :  (line 4)
    DeclarationSpecifiers :  (line 4)
      TypeSpecifier : int (line 4)
    FunctionDeclarator :  (line 4)
      DirectDeclarator : add (line 4)
      ParameterList :  (line 4)
        ParameterDeclaration :  (line 4)
          DeclarationSpecifiers :  (line 4)
            TypeSpecifier : int (line 4)
          DirectDeclarator : a (line 4)
        ParameterDeclaration :  (line 4)
          DeclarationSpecifiers :  (line 4)
            TypeSpecifier : int (line 4)
          DirectDeclarator : b (line 4)
    CompoundStatement :  (line 4)
      BlockItemList :  (line 4)
        BlockItem :  (line 4)
          ReturnStatement :  (line 4)
            AdditiveExpression : + (line 4)
              Identifier : a (line 4)
              Identifier : b (line 4)
  FunctionDefinition :  (line 5)
    DeclarationSpecifiers :  (line 5)
      TypeSpecifier : int (line 5)
    FunctionDeclarator :  (line 5)
      DirectDeclarator : mul (line 5)
      ParameterList :  (line 5)
        ParameterDeclaration :  (line 5)
          DeclarationSpecifiers :  (line 5)
            TypeSpecifier : int (line 5)
          DirectDeclarator : a (line 5)
        ParameterDeclaration :  (line 5)
          DeclarationSpecifiers :  (line 5)
            TypeSpecifier : int (line 5)
          DirectDeclarator : b (line 5)
    CompoundStatement :  (line 5)
      BlockItemList :  (line 5)
        BlockItem :  (line 5)
          ReturnStatement :  (line 5)
            MultiplicativeExpression : * (line 5)
              Identifier : a (line 5)
              Identifier : b (line 5)
  FunctionDefinition :  (line 6)
    DeclarationSpecifiers :  (line 6)
      TypeSpecifier : int (line 6)
    FunctionDeclarator :  (line 6)
      DirectDeclarator : sub (line 6)
      ParameterList :  (line 6)
        ParameterDeclaration :  (line 6)
          DeclarationSpecifiers :  (line 6)
            TypeSpecifier : int (line 6)
          DirectDeclarator : a (line 6)
        ParameterDeclaration :  (line 6)
          DeclarationSpecifiers :  (line 6)
            TypeSpecifier : int (line 6)
          DirectDeclarator : b (line 6)
    CompoundStatement :  (line 6)
      BlockItemList :  (line 6)
        BlockItem :  (line 6)
          ReturnStatement :  (line 6)
            AdditiveExpression : - (line 6)
              Identifier : a (line 6)
              Identifier : b (line 6)
  FunctionDefinition :  (line 10)
    DeclarationSpecifiers :  (line 7)
      TypeSpecifier : int (line 7)
    FunctionDeclarator :  (line 7)
      DirectDeclarator : divide (line 7)
      ParameterList :  (line 7)
        ParameterDeclaration :  (line 7)
          DeclarationSpecifiers :  (line 7)
            TypeSpecifier : int (line 7)
          DirectDeclarator : a (line 7)
        ParameterDeclaration :  (line 7)
          DeclarationSpecifiers :  (line 7)
            TypeSpecifier : int (line 7)
          DirectDeclarator : b (line 7)
    CompoundStatement :  (line 10)
      BlockItemList :  (line 9)
        BlockItem :  (line 9)
          IfStatement :  (line 9)
            EqualityExpression : != (line 8)
              Identifier : b (line 8)
              Constant : 0 (line 8)
            ReturnStatement :  (line 8)
              MultiplicativeExpression : / (line 8)
                Identifier : a (line 8)
                Identifier : b (line 8)
        BlockItem :  (line 9)
          ReturnStatement :  (line 9)
            Constant : 0 (line 9)
  FunctionDefinition :  (line 13)
    DeclarationSpecifiers :  (line 13)
      TypeSpecifier : int (line 13)
    FunctionDeclarator :  (line 13)
      DirectDeclarator : getConstant (line 13)
    CompoundStatement :  (line 13)
      BlockItemList :  (line 13)
        BlockItem :  (line 13)
          ReturnStatement :  (line 13)
            Constant : 42 (line 13)
  FunctionDefinition :  (line 16)
    DeclarationSpecifiers :  (line 16)
      TypeSpecifier : int (line 16)
    FunctionDeclarator :  (line 16)
      DirectDeclarator : square (line 16)
      ParameterList :  (line 16)
        ParameterDeclaration :  (line 16)
          DeclarationSpecifiers :  (line 16)
            TypeSpecifier : int (line 16)
          DirectDeclarator : x (line 16)
    CompoundStatement :  (line 16)
      BlockItemList :  (line 16)
        BlockItem :  (line 16)
          ReturnStatement :  (line 16)
            MultiplicativeExpression : * (line 16)
              Identifier : x (line 16)
              Identifier : x (line 16)
  FunctionDefinition :  (line 17)
    DeclarationSpecifiers :  (line 17)
      TypeSpecifier : int (line 17)
    FunctionDeclarator :  (line 17)
      DirectDeclarator : triple (line 17)
      ParameterList :  (line 17)
        ParameterDeclaration :  (line 17)
          DeclarationSpecifiers :  (line 17)
            TypeSpecifier : int (line 17)
          DirectDeclarator : x (line 17)
    CompoundStatement :  (line 17)
      BlockItemList :  (line 17)
        BlockItem :  (line 17)
          ReturnStatement :  (line 17)
            MultiplicativeExpression : * (line 17)
              Identifier : x (line 17)
              Constant : 3 (line 17)
  FunctionDefinition :  (line 23)
    DeclarationSpecifiers :  (line 20)
      TypeSpecifier : int (line 20)
    FunctionDeclarator :  (line 20)
      DirectDeclarator : factorial (line 20)
      ParameterList :  (line 20)
        ParameterDeclaration :  (line 20)
          DeclarationSpecifiers :  (line 20)
            TypeSpecifier : int (line 20)
          DirectDeclarator : n (line 20)
    CompoundStatement :  (line 23)
      BlockItemList :  (line 22)
        BlockItem :  (line 22)
          IfStatement :  (line 22)
            RelationalExpression : <= (line 21)
              Identifier : n (line 21)
              Constant : 1 (line 21)
            ReturnStatement :  (line 21)
              Constant : 1 (line 21)
        BlockItem :  (line 22)
          ReturnStatement :  (line 22)
            MultiplicativeExpression : * (line 22)
              Identifier : n (line 22)
              FunctionCall :  (line 22)
                Identifier : factorial (line 22)
                ArgumentList :  (line 22)
                  AdditiveExpression : - (line 22)
                    Identifier : n (line 22)
                    Constant : 1 (line 22)
  FunctionDefinition :  (line 30)
    DeclarationSpecifiers :  (line 26)
      TypeSpecifier : int (line 26)
    FunctionDeclarator :  (line 26)
      DirectDeclarator : compute (line 26)
      ParameterList :  (line 26)
        ParameterDeclaration :  (line 26)
          DeclarationSpecifiers :  (line 26)
            TypeSpecifier : int (line 26)
          DirectDeclarator : x (line 26)
        ParameterDeclaration :  (line 26)
          DeclarationSpecifiers :  (line 26)
            TypeSpecifier : int (line 26)
          DirectDeclarator : y (line 26)
    CompoundStatement :  (line 30)
      BlockItemList :  (line 27)
        BlockItem :  (line 27)
          Declaration :  (line 27)
            DeclarationSpecifiers :  (line 27)
              TypeSpecifier : int (line 27)
            InitDeclaratorList :  (line 27)
              InitDeclarator :  (line 27)
                DirectDeclarator : sum (line 27)
                Initializer :  (line 27)
                  FunctionCall :  (line 27)
                    Identifier : add (line 27)
                    ArgumentList :  (line 27)
                      Identifier : x (line 27)
                      Identifier : y (line 27)
        BlockItem :  (line 28)
          Declaration :  (line 28)
            DeclarationSpecifiers :  (line 28)
              TypeSpecifier : int (line 28)
            InitDeclaratorList :  (line 28)
              InitDeclarator :  (line 28)
                DirectDeclarator : product (line 28)
                Initializer :  (line 28)
                  FunctionCall :  (line 28)
                    Identifier : mul (line 28)
                    ArgumentList :  (line 28)
                      Identifier : sum (line 28)
                      Constant : 2 (line 28)
        BlockItem :  (line 29)
          ReturnStatement :  (line 29)
            FunctionCall :  (line 29)
              Identifier : sub (line 29)
              ArgumentList :  (line 29)
                Identifier : product (line 29)
                Constant : 1 (line 29)
  FunctionDefinition :  (line 36)
    DeclarationSpecifiers :  (line 33)
      TypeSpecifier : int (line 33)
    FunctionDeclarator :  (line 33)
      DirectDeclarator : max (line 33)
      ParameterList :  (line 33)
        ParameterDeclaration :  (line 33)
          DeclarationSpecifiers :  (line 33)
            TypeSpecifier : int (line 33)
          DirectDeclarator : a (line 33)
        ParameterDeclaration :  (line 33)
          DeclarationSpecifiers :  (line 33)
            TypeSpecifier : int (line 33)
          DirectDeclarator : b (line 33)
    CompoundStatement :  (line 36)
      BlockItemList :  (line 35)
        BlockItem :  (line 35)
          IfStatement :  (line 35)
            RelationalExpression : > (line 34)
              Identifier : a (line 34)
              Identifier : b (line 34)
            ReturnStatement :  (line 34)
              Identifier : a (line 34)
        BlockItem :  (line 35)
          ReturnStatement :  (line 35)
            Identifier : b (line 35)
  FunctionDefinition :  (line 41)
    DeclarationSpecifiers :  (line 38)
      TypeSpecifier : int (line 38)
    FunctionDeclarator :  (line 38)
      DirectDeclarator : min (line 38)
      ParameterList :  (line 38)
        ParameterDeclaration :  (line 38)
          DeclarationSpecifiers :  (line 38)
            TypeSpecifier : int (line 38)
          DirectDeclarator : a (line 38)
        ParameterDeclaration :  (line 38)
          DeclarationSpecifiers :  (line 38)
            TypeSpecifier : int (line 38)
          DirectDeclarator : b (line 38)
    CompoundStatement :  (line 41)
      BlockItemList :  (line 40)
        BlockItem :  (line 40)
          IfStatement :  (line 40)
            RelationalExpression : < (line 39)
              Identifier : a (line 39)
              Identifier : b (line 39)
            ReturnStatement :  (line 39)
              Identifier : a (line 39)
        BlockItem :  (line 40)
          ReturnStatement :  (line 40)
            Identifier : b (line 40)
  FunctionDefinition :  (line 104)
    DeclarationSpecifiers :  (line 43)
      TypeSpecifier : int (line 43)
    FunctionDeclarator :  (line 43)
      DirectDeclarator : main (line 43)
    CompoundStatement :  (line 104)
      BlockItemList :  (line 44)
        BlockItem :  (line 44)
          ExpressionStatement :  (line 44)
            FunctionCall :  (line 44)
              Identifier : printf (line 44)
              ArgumentList :  (line 44)
                StringLiteral : "=== Function Call Tests ===\n\n" (line 44)
        BlockItem :  (line 47)
          Declaration :  (line 47)
            DeclarationSpecifiers :  (line 47)
              TypeSpecifier : int (line 47)
            InitDeclaratorList :  (line 47)
              InitDeclarator :  (line 47)
                DirectDeclarator : result (line 47)
                Initializer :  (line 47)
                  FunctionCall :  (line 47)
                    Identifier : add (line 47)
                    ArgumentList :  (line 47)
                      FunctionCall :  (line 47)
                        Identifier : mul (line 47)
                        ArgumentList :  (line 47)
                          Constant : 2 (line 47)
                          Constant : 3 (line 47)
                      Constant : 5 (line 47)
        BlockItem :  (line 48)
          ExpressionStatement :  (line 48)
            FunctionCall :  (line 48)
              Identifier : printf (line 48)
              ArgumentList :  (line 48)
                StringLiteral : "Test 1 - add(mul(2, 3), 5): %d\n" (line 48)
                Identifier : result (line 48)
        BlockItem :  (line 52)
          ExpressionStatement :  (line 52)
            FunctionCall :  (line 52)
              Identifier : printf (line 51)
              ArgumentList :  (line 51)
                StringLiteral : "Test 2 - add(mul(2, 3), sub(10, 5)): %d\n" (line 51)
                FunctionCall :  (line 52)
                  Identifier : add (line 52)
                  ArgumentList :  (line 52)
                    FunctionCall :  (line 52)
                      Identifier : mul (line 52)
                      ArgumentList :  (line 52)
                        Constant : 2 (line 52)
                        Constant : 3 (line 52)
                    FunctionCall :  (line 52)
                      Identifier : sub (line 52)
                      ArgumentList :  (line 52)
                        Constant : 10 (line 52)
                        Constant : 5 (line 52)
        BlockItem :  (line 55)
          ExpressionStatement :  (line 55)
            FunctionCall :  (line 55)
              Identifier : printf (line 55)
              ArgumentList :  (line 55)
                StringLiteral : "Test 3 - getConstant(): %d\n" (line 55)
                FunctionCall :  (line 55)
                  Identifier : getConstant (line 55)
        BlockItem :  (line 58)
          ExpressionStatement :  (line 58)
            FunctionCall :  (line 58)
              Identifier : printf (line 58)
              ArgumentList :  (line 58)
                StringLiteral : "Test 4 - square(7): %d\n" (line 58)
                FunctionCall :  (line 58)
                  Identifier : square (line 58)
                  ArgumentList :  (line 58)
                    Constant : 7 (line 58)
        BlockItem :  (line 59)
          ExpressionStatement :  (line 59)
            FunctionCall :  (line 59)
              Identifier : printf (line 59)
              ArgumentList :  (line 59)
                StringLiteral : "Test 5 - triple(5): %d\n" (line 59)
                FunctionCall :  (line 59)
                  Identifier : triple (line 59)
                  ArgumentList :  (line 59)
                    Constant : 5 (line 59)
        BlockItem :  (line 62)
          ExpressionStatement :  (line 62)
            FunctionCall :  (line 62)
              Identifier : printf (line 62)
              ArgumentList :  (line 62)
                StringLiteral : "Test 6 - factorial(5): %d\n" (line 62)
                FunctionCall :  (line 62)
                  Identifier : factorial (line 62)
                  ArgumentList :  (line 62)
                    Constant : 5 (line 62)
        BlockItem :  (line 63)
          ExpressionStatement :  (line 63)
            FunctionCall :  (line 63)
              Identifier : printf (line 63)
              ArgumentList :  (line 63)
                StringLiteral : "Test 7 - factorial(6): %d\n" (line 63)
                FunctionCall :  (line 63)
                  Identifier : factorial (line 63)
                  ArgumentList :  (line 63)
                    Constant : 6 (line 63)
        BlockItem :  (line 67)
          ExpressionStatement :  (line 67)
            FunctionCall :  (line 67)
              Identifier : printf (line 66)
              ArgumentList :  (line 66)
                StringLiteral : "Test 8 - mul(add(3, 4), sub(10, 5)): %d\n" (line 66)
                FunctionCall :  (line 67)
                  Identifier : mul (line 67)
                  ArgumentList :  (line 67)
                    FunctionCall :  (line 67)
                      Identifier : add (line 67)
                      ArgumentList :  (line 67)
                        Constant : 3 (line 67)
                        Constant : 4 (line 67)
                    FunctionCall :  (line 67)
                      Identifier : sub (line 67)
                      ArgumentList :  (line 67)
                        Constant : 10 (line 67)
                        Constant : 5 (line 67)
        BlockItem :  (line 71)
          ExpressionStatement :  (line 71)
            FunctionCall :  (line 71)
              Identifier : printf (line 70)
              ArgumentList :  (line 70)
                StringLiteral : "Test 9 - add(mul(square(2), 3), divide(20, 4)): %d\n" (line 70)
                FunctionCall :  (line 71)
                  Identifier : add (line 71)
                  ArgumentList :  (line 71)
                    FunctionCall :  (line 71)
                      Identifier : mul (line 71)
                      ArgumentList :  (line 71)
                        FunctionCall :  (line 71)
                          Identifier : square (line 71)
                          ArgumentList :  (line 71)
                            Constant : 2 (line 71)
                        Constant : 3 (line 71)
                    FunctionCall :  (line 71)
                      Identifier : divide (line 71)
                      ArgumentList :  (line 71)
                        Constant : 20 (line 71)
                        Constant : 4 (line 71)
        BlockItem :  (line 74)
          ExpressionStatement :  (line 74)
            FunctionCall :  (line 74)
              Identifier : printf (line 74)
              ArgumentList :  (line 74)
                StringLiteral : "Test 10 - compute(5, 10): %d\n" (line 74)
                FunctionCall :  (line 74)
                  Identifier : compute (line 74)
                  ArgumentList :  (line 74)
                    Constant : 5 (line 74)
                    Constant : 10 (line 74)
        BlockItem :  (line 77)
          ExpressionStatement :  (line 77)
            FunctionCall :  (line 77)
              Identifier : printf (line 77)
              ArgumentList :  (line 77)
                StringLiteral : "Test 11 - max(15, 23): %d\n" (line 77)
                FunctionCall :  (line 77)
                  Identifier : max (line 77)
                  ArgumentList :  (line 77)
                    Constant : 15 (line 77)
                    Constant : 23 (line 77)
        BlockItem :  (line 78)
          ExpressionStatement :  (line 78)
            FunctionCall :  (line 78)
              Identifier : printf (line 78)
              ArgumentList :  (line 78)
                StringLiteral : "Test 12 - min(15, 23): %d\n" (line 78)
                FunctionCall :  (line 78)
                  Identifier : min (line 78)
                  ArgumentList :  (line 78)
                    Constant : 15 (line 78)
                    Constant : 23 (line 78)
        BlockItem :  (line 82)
          ExpressionStatement :  (line 82)
            FunctionCall :  (line 82)
              Identifier : printf (line 81)
              ArgumentList :  (line 81)
                StringLiteral : "Test 13 - max(min(10, 20), max(5, 15)): %d\n" (line 81)
                FunctionCall :  (line 82)
                  Identifier : max (line 82)
                  ArgumentList :  (line 82)
                    FunctionCall :  (line 82)
                      Identifier : min (line 82)
                      ArgumentList :  (line 82)
                        Constant : 10 (line 82)
                        Constant : 20 (line 82)
                    FunctionCall :  (line 82)
                      Identifier : max (line 82)
                      ArgumentList :  (line 82)
                        Constant : 5 (line 82)
                        Constant : 15 (line 82)
        BlockItem :  (line 85)
          Declaration :  (line 85)
            DeclarationSpecifiers :  (line 85)
              TypeSpecifier : int (line 85)
            InitDeclaratorList :  (line 85)
              InitDeclarator :  (line 85)
                DirectDeclarator : a (line 85)
                Initializer :  (line 85)
                  FunctionCall :  (line 85)
                    Identifier : add (line 85)
                    ArgumentList :  (line 85)
                      Constant : 5 (line 85)
                      Constant : 3 (line 85)
        BlockItem :  (line 86)
          Declaration :  (line 86)
            DeclarationSpecifiers :  (line 86)
              TypeSpecifier : int (line 86)
            InitDeclaratorList :  (line 86)
              InitDeclarator :  (line 86)
                DirectDeclarator : b (line 86)
                Initializer :  (line 86)
                  FunctionCall :  (line 86)
                    Identifier : mul (line 86)
                    ArgumentList :  (line 86)
                      Identifier : a (line 86)
                      Constant : 2 (line 86)
        BlockItem :  (line 87)
          Declaration :  (line 87)
            DeclarationSpecifiers :  (line 87)
              TypeSpecifier : int (line 87)
            InitDeclaratorList :  (line 87)
              InitDeclarator :  (line 87)
                DirectDeclarator : c (line 87)
                Initializer :  (line 87)
                  FunctionCall :  (line 87)
                    Identifier : sub (line 87)
                    ArgumentList :  (line 87)
                      Identifier : b (line 87)
                      Constant : 4 (line 87)
        BlockItem :  (line 88)
          ExpressionStatement :  (line 88)
            FunctionCall :  (line 88)
              Identifier : printf (line 88)
              ArgumentList :  (line 88)
                StringLiteral : "Test 14 - Chain: a=%d, b=%d, c=%d\n" (line 88)
                Identifier : a (line 88)
                Identifier : b (line 88)
                Identifier : c (line 88)
        BlockItem :  (line 92)
          ExpressionStatement :  (line 92)
            FunctionCall :  (line 92)
              Identifier : printf (line 91)
              ArgumentList :  (line 91)
                StringLiteral : "Test 15 - add(factorial(4), square(5)): %d\n" (line 91)
                FunctionCall :  (line 92)
                  Identifier : add (line 92)
                  ArgumentList :  (line 92)
                    FunctionCall :  (line 92)
                      Identifier : factorial (line 92)
                      ArgumentList :  (line 92)
                        Constant : 4 (line 92)
                    FunctionCall :  (line 92)
                      Identifier : square (line 92)
                      ArgumentList :  (line 92)
                        Constant : 5 (line 92)
        BlockItem :  (line 96)
          ExpressionStatement :  (line 96)
            FunctionCall :  (line 96)
              Identifier : printf (line 95)
              ArgumentList :  (line 95)
                StringLiteral : "Test 16 - mul(divide(100, 5), add(2, 3)): %d\n" (line 95)
                FunctionCall :  (line 96)
                  Identifier : mul (line 96)
                  ArgumentList :  (line 96)
                    FunctionCall :  (line 96)
                      Identifier : divide (line 96)
                      ArgumentList :  (line 96)
                        Constant : 100 (line 96)
                        Constant : 5 (line 96)
                    FunctionCall :  (line 96)
                      Identifier : add (line 96)
                      ArgumentList :  (line 96)
                        Constant : 2 (line 96)
                        Constant : 3 (line 96)
        BlockItem :  (line 100)
          ExpressionStatement :  (line 100)
            FunctionCall :  (line 100)
              Identifier : printf (line 99)
              ArgumentList :  (line 99)
                StringLiteral : "Test 17 - sub(mul(add(2, 3), divide(20, 4)), square(2)): %d\n" (line 99)
                FunctionCall :  (line 100)
                  Identifier : sub (line 100)
                  ArgumentList :  (line 100)
                    FunctionCall :  (line 100)
                      Identifier : mul (line 100)
                      ArgumentList :  (line 100)
                        FunctionCall :  (line 100)
                          Identifier : add (line 100)
                          ArgumentList :  (line 100)
                            Constant : 2 (line 100)
                            Constant : 3 (line 100)
                        FunctionCall :  (line 100)
                          Identifier : divide (line 100)
                          ArgumentList :  (line 100)
                            Constant : 20 (line 100)
                            Constant : 4 (line 100)
                    FunctionCall :  (line 100)
                      Identifier : square (line 100)
                      ArgumentList :  (line 100)
                        Constant : 2 (line 100)
        BlockItem :  (line 102)
          ExpressionStatement :  (line 102)
            FunctionCall :  (line 102)
              Identifier : printf (line 102)
              ArgumentList :  (line 102)
                StringLiteral : "\n=== All tests completed ===\n" (line 102)
        BlockItem :  (line 103)
          ReturnStatement :  (line 103)
            Constant : 0 (line 103)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_18: .asciiz "\n=== All tests completed ===\n"
.align 2
str_17: .asciiz "Test 17 - sub(mul(add(2, 3), divide(20, 4)), square(2)): %d\n"
.align 2
str_16: .asciiz "Test 16 - mul(divide(100, 5), add(2, 3)): %d\n"
.align 2
str_15: .asciiz "Test 15 - add(factorial(4), square(5)): %d\n"
.align 2
str_13: .asciiz "Test 13 - max(min(10, 20), max(5, 15)): %d\n"
.align 2
str_4: .asciiz "Test 4 - square(7): %d\n"
.align 2
str_1: .asciiz "Test 1 - add(mul(2, 3), 5): %d\n"
.align 2
str_2: .asciiz "Test 2 - add(mul(2, 3), sub(10, 5)): %d\n"
.align 2
str_12: .asciiz "Test 12 - min(15, 23): %d\n"
.align 2
str_10: .asciiz "Test 10 - compute(5, 10): %d\n"
.align 2
str_3: .asciiz "Test 3 - getConstant(): %d\n"
.align 2
str_11: .asciiz "Test 11 - max(15, 23): %d\n"
.align 2
str_5: .asciiz "Test 5 - triple(5): %d\n"
.align 2
str_6: .asciiz "Test 6 - factorial(5): %d\n"
.align 2
str_7: .asciiz "Test 7 - factorial(6): %d\n"
.align 2
str_8: .asciiz "Test 8 - mul(add(3, 4), sub(10, 5)): %d\n"
.align 2
str_14: .asciiz "Test 14 - Chain: a=%d, b=%d, c=%d\n"
.align 2
str_0: .asciiz "=== Function Call Tests ===\n\n"
.align 2
str_9: .asciiz "Test 9 - add(mul(square(2), 3), divide(20, 4)): %d\n"
.align 2
newline: .asciiz "\n"

.text
.globl main


    # Function: add
func_add:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    # Loading parameter a from stack
    lw $t1, 244($sp)
    # Loading parameter b from stack
    lw $t2, 240($sp)
    add $t0, $t1, $t2
    move $v0, $t0
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: mul
func_mul:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    # Loading parameter a from stack
    lw $t1, 244($sp)
    # Loading parameter b from stack
    lw $t2, 240($sp)
    mul $t0, $t1, $t2
    move $v0, $t0
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: sub
func_sub:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    # Loading parameter a from stack
    lw $t1, 244($sp)
    # Loading parameter b from stack
    lw $t2, 240($sp)
    sub $t0, $t1, $t2
    move $v0, $t0
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: divide
func_divide:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    # Loading parameter b from stack
    lw $t1, 240($sp)
    li $t2, 0
    sne $t0, $t1, $t2
    beq $t0, $zero, L0
    # Loading parameter a from stack
    lw $t2, 244($sp)
    div $t2, $t1
    mflo $t0
    move $v0, $t0
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra
L0:
    li $v0, 0
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: getConstant
func_getConstant:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    li $v0, 42
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: square
func_square:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    # Loading parameter x from stack
    lw $t1, 244($sp)
    mul $t0, $t1, $t1
    move $v0, $t0
    # Function epilogue
    lw $s0, 228($sp)
    lw $s1, 224($sp)
    lw $s2, 220($sp)
    lw $s3, 216($sp)
    lw $s4, 212($sp)
    lw $s5, 208($sp)
    lw $s6, 204($sp)
    lw $s7, 200($sp)
    lw $fp, 248($sp)
    lw $ra, 252($sp)
    addi $sp, $sp, 256
    jr $ra

    # Function: triple
func_triple:
    # Function prologue
    addi $sp, $sp, -256
    sw $ra, 252($sp)
    sw $fp, 248($sp)
    addi $fp, $sp, 256
    sw $a0, 244($sp)
    sw $a1, 240($sp)
    sw $a2, 236($sp)
    sw $a3, 232($sp)
    sw $s0, 228($sp)
    sw $s1, 224($sp)
    sw $s2, 220($sp)
    sw $s3, 216($sp)
    sw $s4, 212($sp)
    sw $s5, 208($sp)
    sw $s6, 204($sp)
    sw $s7, 200($sp)
    # Loading parameter x from stack
    lw $t1, 244($sp)
