C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s1
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s2, str_8
    # Save string param str_8 to $s2
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s3, $t0
    # Save param a to $s3
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s4, $t1
    # Save param b to $s4
    or $t2, $t0, $t1
    move $s5, $t2
    # Save param t14 to $s5
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 124
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_9
    # Save string param str_9 to $s6
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s7, $t0
    # Save param a to $s7
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s0, $t1
    # Save param b to $s0
    xor $t2, $t0, $t1
    move $s1, $t2
    # Save param t16 to $s1
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 94
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s1
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s2, str_10
    # Save string param str_10 to $s2
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s3, $t0
    # Save param a to $s3
    move $s4, $t1
    # Save param t18 to $s4
    # Call printf
    li $v0, 11
    li $a0, 126
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_11
    # Save string param str_11 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_12
    # Save string param str_12 to $s6
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s7, $t0
    # Save param a to $s7
    sll $t1, $t0, 2
    move $s0, $t1
    # Save param t21 to $s0
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 60
    syscall
    li $v0, 11
    li $a0, 60
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_13
    # Save string param str_13 to $s1
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s2, $t0
    # Save param a to $s2
    srl $t1, $t0, 2
    move $s3, $t1
    # Save param t23 to $s3
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 62
    syscall
    li $v0, 11
    li $a0, 62
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading a from stack
    lw $t1, 0($sp)
    # Reloading b from stack
    lw $t2, 4($sp)
    add $t0, $t1, $t2
    li $t4, 2
    mul $t3, $t0, $t4
    # Reusing previous div result
    mflo $t0
    sub $t4, $t3, $t0
    # Reusing previous div result
    mfhi $t0
    add $t3, $t4, $t0
    move $t0, $t3
    sw $t0, 8($sp)
    la $s4, str_14
    # Save string param str_14 to $s4
    # Reloading result from stack
    lw $t0, 8($sp)
    move $s5, $t0
    # Save param result to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 40
    syscall
    li $v0, 11
    li $a0, 40
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 53
    syscall
    li $v0, 11
    li $a0, 43
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 41
    syscall
    li $v0, 11
    li $a0, 42
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 41
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 45
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 40
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 53
    syscall
    li $v0, 11
    li $a0, 47
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 41
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 43
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 40
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 53
    syscall
    # Print float
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 48
    syscall
    li $v0, 11
    li $a0, 41
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_15
    # Save string param str_15 to $s6
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_16
    # Save string param str_16 to $s7
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s0, $t0
    # Save param a to $s0
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s1, $t1
    # Save param b to $s1
    sgt $t2, $t0, $t1
    move $s2, $t2
    # Save param t33 to $s2
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 62
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s1
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s3, str_17
    # Save string param str_17 to $s3
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s4, $t0
    # Save param a to $s4
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s5, $t1
    # Save param b to $s5
    slt $t2, $t0, $t1
    move $s6, $t2
    # Save param t35 to $s6
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 60
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s7, str_18
    # Save string param str_18 to $s7
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s0, $t0
    # Save param a to $s0
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s1, $t1
    # Save param b to $s1
    seq $t2, $t0, $t1
    move $s2, $t2
    # Save param t37 to $s2
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s1
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s3, str_19
    # Save string param str_19 to $s3
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s4, $t0
    # Save param a to $s4
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s5, $t1
    # Save param b to $s5
    sne $t2, $t0, $t1
    move $s6, $t2
    # Save param t39 to $s6
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 33
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 0
    # Restore stack and exit program
    addi $sp, $sp, 256
    li $v0, 10
    syscall

MIPS file generated: output.s

==================================================
COMPILATION SUCCESSFUL
==================================================
